StoreID,month,region,predicted
1099,3,6,134243
1099,4,6,118175
1100,3,2,111145
1100,4,2,102979
1101,3,5,65426
1101,4,5,62893
1102,3,10,157635
1102,4,10,139065
1103,3,2,106252
1103,4,2,97493
1104,3,5,122299
1104,4,5,112651
1105,3,2,74367
1105,4,2,64921
1106,3,6,165142
1106,4,6,154822
1107,3,1,212588
1107,4,1,197245
1108,3,10,176233
1108,4,10,175817
1109,3,6,94520
1109,4,6,85030
1110,3,9,151625
1110,4,9,136732
1111,3,9,141914
1111,4,9,127593
1112,3,2,129218
1112,4,2,115444
1113,3,10,101423
1113,4,10,99423
1114,3,3,166485
1114,4,3,138246
1115,3,5,85807
1115,4,5,79716
1116,3,10,104225
1116,4,10,94240
1117,3,2,108693
1117,4,2,101467
1118,3,5,152165
1118,4,5,139526
1119,3,2,103891
1119,4,2,94586
1120,3,3,156509
1120,4,3,143966
1121,3,2,118048
1121,4,2,108536
1122,3,10,91756
1122,4,10,83029
1123,3,2,112003
1123,4,2,102874
1124,3,10,146134
1124,4,10,130225
1125,3,10,102277
1125,4,10,91795
1126,3,10,95630
1126,4,10,85323
1127,3,5,60658
1127,4,5,57422
1128,3,5,154371
1128,4,5,139538
1129,3,4,409172
1129,4,4,431552
1130,3,9,87351
1130,4,9,80181
1131,3,2,116758
1131,4,2,108156
1132,3,0,139023
1132,4,0,123234
1133,3,2,125908
1133,4,2,112899
1134,3,7,111075
1134,4,7,101711
1135,3,10,109025
1135,4,10,97880
1136,3,2,88258
1136,4,2,77749
1137,3,9,111433
1137,4,9,101464
1138,3,9,124903
1138,4,9,113345
1139,3,5,138704
1139,4,5,126433
1140,3,10,100418
1140,4,10,88782
1141,3,7,114128
1141,4,7,106551
1142,3,3,143285
1142,4,3,129864
1143,3,9,84048
1143,4,9,78124
1144,3,1,100984
1144,4,1,92396
1145,3,10,136790
1145,4,10,120314
1146,3,4,107164
1146,4,4,96348
1147,3,1,178640
1147,4,1,160560
1148,3,6,97844
1148,4,6,87686
1149,3,9,89318
1149,4,9,81209
1150,3,3,77873
1150,4,3,71390
1151,3,9,86567
1151,4,9,77558
1152,3,3,155809
1152,4,3,145577
1153,3,5,127437
1153,4,5,118511
1154,3,2,100829
1154,4,2,91495
1155,3,7,138301
1155,4,7,124533
1156,3,9,139844
1156,4,9,129056
1157,3,8,98505
1157,4,8,90975
1158,3,9,160821
1158,4,9,145016
1159,3,6,137937
1159,4,6,123169
1160,3,3,140330
1160,4,3,126735
1161,3,2,83962
1161,4,2,76940
1162,3,10,86906
1162,4,10,79369
1163,3,2,85663
1163,4,2,77600
1164,3,7,100737
1164,4,7,93218
1165,3,6,86140
1165,4,6,78575
1166,3,2,76500
1166,4,2,71480
1167,3,9,91059
1167,4,9,82499
1168,3,9,147873
1168,4,9,135037
1169,3,9,169738
1169,4,9,150877
1170,3,7,178193
1170,4,7,159537
1171,3,6,65437
1171,4,6,57677
1172,3,5,130920
1172,4,5,121778
1173,3,9,101582
1173,4,9,88742
1174,3,9,134865
1174,4,9,119628
1175,3,0,102965
1175,4,0,93439
1176,3,3,158332
1176,4,3,141377
1177,3,0,122046
1177,4,0,112490
1178,3,2,133988
1178,4,2,120381
1179,3,2,99607
1179,4,2,89870
1180,3,3,93738
1180,4,3,85849
1181,3,3,182341
1181,4,3,160136
1182,3,6,76521
1182,4,6,67697
1183,3,9,68513
1183,4,9,63013
1184,3,10,94083
1184,4,10,86715
1185,3,0,128404
1185,4,0,118189
1186,3,9,141970
1186,4,9,130343
1187,3,7,65299
1187,4,7,59672
1188,3,3,264306
1188,4,3,233696
1189,3,6,143794
1189,4,6,131586
1190,3,6,78577
1190,4,6,69725
1191,3,10,68288
1191,4,10,60720
1192,3,8,92663
1192,4,8,86098
1193,3,10,107206
1193,4,10,97187
1194,3,9,66126
1194,4,9,59613
1195,3,9,105901
1195,4,9,94979
1196,3,10,73755
1196,4,10,67725
1197,3,3,125138
1197,4,3,110616
1198,3,3,118988
1198,4,3,108793
1199,3,9,101098
1199,4,9,94098
1200,3,8,97803
1200,4,8,88881
1201,3,2,109871
1201,4,2,100416
1202,3,2,96930
1202,4,2,86834
1203,3,7,76300
1203,4,7,68730
1204,3,10,91938
1204,4,10,83177
1205,3,10,123566
1205,4,10,111434
1206,3,10,151908
1206,4,10,144574
1207,3,3,139644
1207,4,3,124966
1208,3,6,88232
1208,4,6,79184
1209,3,10,114461
1209,4,10,102468
1210,3,7,102440
1210,4,7,94253
1211,3,6,111797
1211,4,6,101755
1212,3,10,264638
1212,4,10,232798
1213,3,9,125890
1213,4,9,116609
1214,3,9,83780
1214,4,9,75895
1215,3,0,116177
1215,4,0,106785
1216,3,7,132112
1216,4,7,118968
1217,3,10,119815
1217,4,10,106510
1218,3,10,103732
1218,4,10,94904
1219,3,10,93856
1219,4,10,87124
1220,3,2,72089
1220,4,2,65842
1221,3,5,111206
1221,4,5,104425
1222,3,10,109711
1222,4,10,99688
1223,3,9,143525
1223,4,9,128079
1224,3,9,156540
1224,4,9,141802
1225,3,5,161381
1225,4,5,149024
1226,3,2,110953
1226,4,2,101806
1227,3,7,80844
1227,4,7,73269
1228,3,7,126567
1228,4,7,115314
1229,3,9,118686
1229,4,9,107803
1230,3,0,51962
1230,4,0,49427
1231,3,6,130346
1231,4,6,121816
1232,3,10,137184
1232,4,10,124330
1233,3,9,85447
1233,4,9,79157
1234,3,9,128088
1234,4,9,116073
1235,3,3,83153
1235,4,3,73966
1236,3,9,100844
1236,4,9,90677
1237,3,7,132022
1237,4,7,120235
1238,3,3,83657
1238,4,3,75933
1239,3,7,92759
1239,4,7,84083
1240,3,4,197136
1240,4,4,177613
1241,3,3,157999
1241,4,3,142951
1242,3,9,60490
1242,4,9,53490
1243,3,2,75383
1243,4,2,70099
1244,3,7,91472
1244,4,7,82763
1245,3,3,149461
1245,4,3,134190
1246,3,6,147086
1246,4,6,127310
1247,3,8,94611
1247,4,8,88611
1248,3,9,131722
1248,4,9,120340
1249,3,8,111215
1249,4,8,103361
1250,3,5,188042
1250,4,5,172387
1251,3,0,79052
1251,4,0,74181
1252,3,3,130773
1252,4,3,118018
1253,3,7,121328
1253,4,7,107258
1254,3,2,129998
1254,4,2,115919
1255,3,10,141846
1255,4,10,128974
1256,3,2,108731
1256,4,2,102442
1257,3,7,106386
1257,4,7,96697
1258,3,5,143617
1258,4,5,135196
1259,3,9,98498
1259,4,9,88764
1260,3,3,90219
1260,4,3,81759
1261,3,10,121710
1261,4,10,106535
1262,3,10,150723
1262,4,10,141992
1263,3,3,130643
1263,4,3,118415
1264,3,9,85914
1264,4,9,79077
1265,3,9,147818
1265,4,9,137627
1266,3,0,177590
1266,4,0,161627
1267,3,3,162347
1267,4,3,161360
1268,3,2,113313
1268,4,2,104027
1269,3,5,142481
1269,4,5,128174
1270,3,7,72641
1270,4,7,69971
1271,3,7,51166
1271,4,7,51153
1272,3,3,103130
1272,4,3,93193
1273,3,9,125977
1273,4,9,112274
1274,3,10,127753
1274,4,10,116558
1275,3,4,127282
1275,4,4,114467
1276,3,8,57478
1276,4,8,53441
1277,3,5,106185
1277,4,5,96595
1278,3,7,133243
1278,4,7,122323
1279,3,7,166419
1279,4,7,152683
1280,3,3,111975
1280,4,3,115154
1281,3,9,119784
1281,4,9,106284
1282,3,2,149030
1282,4,2,137488
1283,3,7,125568
1283,4,7,114805
1284,3,6,78400
1284,4,6,71086
1285,3,2,94795
1285,4,2,89167
1286,3,3,246900
1286,4,3,219099
1287,3,2,148730
1287,4,2,131746
1288,3,2,111774
1288,4,2,102665
1289,3,7,102733
1289,4,7,96688
1290,3,2,109149
1290,4,2,100297
1291,3,9,89641
1291,4,9,82996
1292,3,2,78256
1292,4,2,74940
1293,3,7,114902
1293,4,7,105143
1294,3,5,122743
1294,4,5,111789
1295,3,1,126951
1295,4,1,113333
1296,3,7,137978
1296,4,7,127720
1297,3,9,152704
1297,4,9,136168
1298,3,3,172374
1298,4,3,152407
1299,3,10,124216
1299,4,10,113365
1300,3,6,125153
1300,4,6,112924
1301,3,2,142229
1301,4,2,127226
1302,3,1,121122
1302,4,1,111250
1303,3,10,81053
1303,4,10,83977
1304,3,4,187792
1304,4,4,168376
1305,3,6,88117
1305,4,6,79697
1306,3,9,77999
1306,4,9,71532
1307,3,8,219076
1307,4,8,219892
1308,3,0,106898
1308,4,0,97688
1309,3,5,159643
1309,4,5,147713
1310,3,9,152278
1310,4,9,137985
1311,3,5,119871
1311,4,5,107535
1312,3,7,95803
1312,4,7,86620
1313,3,4,147792
1313,4,4,134089
1314,3,10,138011
1314,4,10,122706
1315,3,9,85876
1315,4,9,77902
1316,3,3,121127
1316,4,3,113456
1317,3,9,170506
1317,4,9,154798
1318,3,7,73889
1318,4,7,70259
1319,3,3,127305
1319,4,3,116005
1320,3,3,174814
1320,4,3,156250
1321,3,5,78668
1321,4,5,72326
1322,3,4,76776
1322,4,4,68972
1323,3,10,149745
1323,4,10,133502
1324,3,5,95952
1324,4,5,89249
1325,3,0,103918
1325,4,0,95940
1326,3,7,142176
1326,4,7,128939
1327,3,3,177526
1327,4,3,163140
1328,3,0,126813
1328,4,0,115897
1329,3,10,160951
1329,4,10,145506
1330,3,9,320480
1330,4,9,307373
1331,3,7,155023
1331,4,7,139356
1332,3,9,80474
1332,4,9,74399
1333,3,6,98475
1333,4,6,92329
1334,3,0,155776
1334,4,0,143295
1335,3,2,162586
1335,4,2,146690
1336,3,10,103979
1336,4,10,124163
1337,3,10,159729
1337,4,10,143612
1338,3,9,111008
1338,4,9,98412
1339,3,3,222679
1339,4,3,232596
1340,3,5,160867
1340,4,5,147853
1341,3,8,145312
1341,4,8,131234
1342,3,8,132904
1342,4,8,118539
1343,3,2,215470
1343,4,2,195575
1344,3,2,98235
1344,4,2,89846
1345,3,2,51026
1345,4,2,157434
1346,3,2,114889
1346,4,2,103821
1347,3,0,70805
1347,4,0,64374
1348,3,6,108672
1348,4,6,97079
1349,3,10,91225
1349,4,10,82194
1350,3,0,80190
1350,4,0,72183
1351,3,10,166461
1351,4,10,154814
1352,3,9,85318
1352,4,9,77272
1353,3,9,137160
1353,4,9,124240
1354,3,0,113538
1354,4,0,103029
1355,3,3,358876
1355,4,3,326027
1356,3,2,181489
1356,4,2,164471
1357,3,3,149771
1357,4,3,160504
1358,3,2,216992
1358,4,2,186876
1359,3,7,80704
1359,4,7,73561
1360,3,2,89715
1360,4,2,82125
1361,3,3,124384
1361,4,3,112097
1362,3,3,196150
1362,4,3,183181
1363,3,3,111776
1363,4,3,95260
1364,3,9,81257
1364,4,9,73643
1365,3,9,125585
1365,4,9,111083
1366,3,2,106867
1366,4,2,98021
1367,3,9,179817
1367,4,9,163766
1368,3,2,125989
1368,4,2,114510
1369,3,7,121468
1369,4,7,111926
1370,3,9,195024
1370,4,9,169627
1371,3,2,132168
1371,4,2,119925
1372,3,0,74929
1372,4,0,68059
1373,3,9,163890
1373,4,9,148690
1374,3,0,76540
1374,4,0,67516
1375,3,9,92180
1375,4,9,84735
1376,3,3,128224
1376,4,3,119945
1377,3,1,154532
1377,4,1,139164
1378,3,9,164607
1378,4,9,150776
1379,3,2,112819
1379,4,2,105948
1380,3,9,124950
1380,4,9,115111
1381,3,9,133403
1381,4,9,121893
1382,3,0,130280
1382,4,0,118062
1383,3,0,104750
1383,4,0,94773
1384,3,7,134674
1384,4,7,127272
1385,3,9,115719
1385,4,9,105469
1386,3,5,161123
1386,4,5,146285
1387,3,7,175417
1387,4,7,182470
1388,3,9,93621
1388,4,9,85434
1389,3,9,149541
1389,4,9,133191
1390,3,3,53217
1390,4,3,49251
1391,3,2,94679
1391,4,2,85499
1392,3,9,148499
1392,4,9,135165
1393,3,10,177057
1393,4,10,160552
1394,3,10,103441
1394,4,10,93210
1395,3,2,105975
1395,4,2,96603
1396,3,9,122701
1396,4,9,109970
1397,3,5,103589
1397,4,5,97151
1398,3,5,73484
1398,4,5,68378
1399,3,9,120555
1399,4,9,108206
1400,3,3,78136
1400,4,3,70925
1401,3,6,127838
1401,4,6,116773
1402,3,3,89064
1402,4,3,81599
1403,3,10,140336
1403,4,10,122165
1404,3,5,75058
1404,4,5,69509
1405,3,0,93497
1405,4,0,84409
1406,3,0,121432
1406,4,0,113971
1407,3,2,129233
1407,4,2,111820
1408,3,9,152688
1408,4,9,134848
1409,3,9,121595
1409,4,9,108040
1410,3,2,140860
1410,4,2,128691
1411,3,3,79937
1411,4,3,71011
1412,3,3,240760
1412,4,3,223366
1413,3,9,89333
1413,4,9,80634
1414,3,2,136526
1414,4,2,126701
1415,3,2,98248
1415,4,2,86773
1416,3,3,222294
1416,4,3,213844
1417,3,2,89574
1417,4,2,82237
1418,3,2,120798
1418,4,2,110212
1419,3,1,50004
1419,4,1,49674
1420,3,3,156674
1420,4,3,140122
1421,3,10,137841
1421,4,10,123485
1422,3,2,103558
1422,4,2,94335
1423,3,2,102504
1423,4,2,90873
1424,3,3,105134
1424,4,3,96714
1425,3,2,158524
1425,4,2,140860
1426,3,2,231561
1426,4,2,205223
1427,3,7,132849
1427,4,7,120487
1428,3,3,98412
1428,4,3,90460
1429,3,5,92643
1429,4,5,86711
1430,3,9,117774
1430,4,9,111306
1431,3,10,102169
1431,4,10,94145
1432,3,10,79769
1432,4,10,79127
1433,3,9,99811
1433,4,9,89657
1434,3,7,108388
1434,4,7,102471
1435,3,2,121837
1435,4,2,110003
1436,3,5,116285
1436,4,5,105200
1437,3,10,115580
1437,4,10,103388
1438,3,9,63906
1438,4,9,57768
1439,3,10,148925
1439,4,10,144582
1440,3,6,124969
1440,4,6,114721
1441,3,0,131212
1441,4,0,119465
1442,3,0,62030
1442,4,0,54997
1443,3,9,106059
1443,4,9,93326
1444,3,5,62934
1444,4,5,60981
1445,3,10,104406
1445,4,10,106873
1446,3,10,123481
1446,4,10,113051
1447,3,0,128550
1447,4,0,117187
1448,3,9,92345
1448,4,9,84676
1449,3,0,95423
1449,4,0,85727
1450,3,9,165516
1450,4,9,150520
1451,3,9,82627
1451,4,9,75731
1452,3,3,88531
1452,4,3,80732
1453,3,9,96233
1453,4,9,85730
1454,3,6,138380
1454,4,6,122433
1455,3,2,82479
1455,4,2,75936
1456,3,2,81389
1456,4,2,76356
1457,3,7,90854
1457,4,7,84218
1458,3,5,80947
1458,4,5,77219
1459,3,3,94029
1459,4,3,84884
1460,3,9,102216
1460,4,9,91806
1461,3,1,83760
1461,4,1,77036
1462,3,10,74462
1462,4,10,69983
1463,3,3,134909
1463,4,3,121781
1464,3,7,122815
1464,4,7,112448
1465,3,7,134623
1465,4,7,119398
1466,3,9,73373
1466,4,9,68491
1467,3,9,151837
1467,4,9,135607
1468,3,6,105222
1468,4,6,94586
1469,3,3,178423
1469,4,3,159027
1470,3,9,153813
1470,4,9,138830
1471,3,1,107373
1471,4,1,98520
1472,3,9,107414
1472,4,9,99871
1473,3,2,105420
1473,4,2,96445
1474,3,9,85067
1474,4,9,78422
1475,3,0,117581
1475,4,0,104161
1476,3,2,205267
1476,4,2,183717
1477,3,8,86744
1477,4,8,81360
1478,3,2,174052
1478,4,2,158938
1479,3,7,110522
1479,4,7,101719
1480,3,10,100575
1480,4,10,90120
1481,3,9,261748
1481,4,9,235262
1482,3,5,115440
1482,4,5,105238
1483,3,2,151783
1483,4,2,136278
1484,3,10,99447
1484,4,10,91123
1485,3,8,113087
1485,4,8,102135
1486,3,8,106339
1486,4,8,97877
1487,3,9,84532
1487,4,9,80999
1488,3,10,138976
1488,4,10,124623
1489,3,1,117764
1489,4,1,106158
1490,3,0,99318
1490,4,0,91565
1491,3,3,320760
1491,4,3,283011
1492,3,8,106202
1492,4,8,96228
1493,3,0,214713
1493,4,0,188274
1494,3,3,207799
1494,4,3,186575
1495,3,9,13148
1495,4,9,132226
1496,3,5,138908
1496,4,5,124436
1497,3,2,92427
1497,4,2,84478
1498,3,5,111684
1498,4,5,103069
1499,3,5,90754
1499,4,5,83670
1500,3,7,99328
1500,4,7,90731
1501,3,2,197085
1501,4,2,175807
1502,3,10,162379
1502,4,10,145549
1503,3,2,72932
1503,4,2,68952
1504,3,0,130983
1504,4,0,122559
1505,3,2,73433
1505,4,2,67748
1506,3,2,97968
1506,4,2,92148
1507,3,4,124540
1507,4,4,112136
1508,3,0,107480
1508,4,0,97076
1509,3,2,112808
1509,4,2,102906
1510,3,2,122476
1510,4,2,112522
1511,3,2,115881
1511,4,2,105533
1512,3,9,101066
1512,4,9,92068
1513,3,8,156379
1513,4,8,143367
1514,3,0,90230
1514,4,0,86053
1515,3,2,87800
1515,4,2,81358
1516,3,9,100107
1516,4,9,90989
1517,3,10,61606
1517,4,10,70774
1518,3,10,98209
1518,4,10,88711
1519,3,9,106015
1519,4,9,96020
1520,3,9,88899
1520,4,9,80210
1521,3,10,108609
1521,4,10,97469
1522,3,5,152848
1522,4,5,140263
1523,3,6,88113
1523,4,6,79954
1524,3,8,119295
1524,4,8,108617
1525,3,8,84143
1525,4,8,80154
1526,3,7,85751
1526,4,7,79259
1527,3,8,93012
1527,4,8,88192
1528,3,8,112093
1528,4,8,104464
1529,3,9,130783
1529,4,9,117463
1530,3,8,102106
1530,4,8,92795
1531,3,0,142779
1531,4,0,130461
1532,3,9,102155
1532,4,9,92990
1533,3,2,132407
1533,4,2,121120
1534,3,7,139274
1534,4,7,126115
1535,3,9,164949
1535,4,9,147641
1536,3,10,85906
1536,4,10,80974
1537,3,9,115620
1537,4,9,103025
1538,3,3,281425
1538,4,3,252380
1539,3,5,61216
1539,4,5,58174
1540,3,9,222712
1540,4,9,197412
1541,3,2,106444
1541,4,2,99521
1542,3,2,105596
1542,4,2,99837
1543,3,3,84566
1543,4,3,76664
1544,3,9,91899
1544,4,9,83992
1545,3,9,86692
1545,4,9,77636
1546,3,8,62614
1546,4,8,61118
1547,3,10,72456
1547,4,10,67252
1548,3,3,75279
1548,4,3,67965
1549,3,7,170983
1549,4,7,154938
1550,3,0,126187
1550,4,0,113079
1551,3,10,165711
1551,4,10,145453
1552,3,3,116675
1552,4,3,105642
1553,3,5,110980
1553,4,5,102675
1554,3,3,80346
1554,4,3,73221
1555,3,7,132431
1555,4,7,126339
1556,3,2,83194
1556,4,2,77704
1557,3,10,149136
1557,4,10,135473
1558,3,9,88060
1558,4,9,77816
1559,3,9,125125
1559,4,9,114153
1560,3,0,119614
1560,4,0,107110
1561,3,9,232142
1561,4,9,203986
1562,3,10,221266
1562,4,10,201622
1563,3,3,118456
1563,4,3,105191
1564,3,9,109437
1564,4,9,100808
1565,3,2,141039
1565,4,2,127065
1566,3,9,120703
1566,4,9,105439
1567,3,5,154213
1567,4,5,142613
1568,3,1,129012
1568,4,1,117990
1569,3,2,145844
1569,4,2,130984
1570,3,3,124695
1570,4,3,111305
1571,3,6,96952
1571,4,6,89284
1572,3,1,92279
1572,4,1,87198
1573,3,9,141115
1573,4,9,128560
1574,3,2,131415
1574,4,2,122050
1575,3,10,133201
1575,4,10,121820
1576,3,0,184788
1576,4,0,168650
1577,3,9,90589
1577,4,9,82551
1578,3,5,113010
1578,4,5,103421
1579,3,2,129314
1579,4,2,119597
1580,3,4,144012
1580,4,4,132205
1581,3,9,145064
1581,4,9,130215
1582,3,0,124668
1582,4,0,114034
1583,3,8,62419
1583,4,8,57646
1584,3,9,232174
1584,4,9,206182
1585,3,2,85992
1585,4,2,78260
1586,3,2,83585
1586,4,2,78468
1587,3,6,119715
1587,4,6,107081
1588,3,2,94676
1588,4,2,86133
1589,3,4,119523
1589,4,4,107079
1590,3,7,64004
1590,4,7,57945
1591,3,1,142474
1591,4,1,129674
1592,3,4,129605
1592,4,4,118547
1593,3,9,153779
1593,4,9,140263
1594,3,2,116608
1594,4,2,103632
1595,3,2,161049
1595,4,2,148416
1596,3,0,91033
1596,4,0,85036
1597,3,2,207632
1597,4,2,180313
1598,3,2,102945
1598,4,2,94863
1599,3,9,112052
1599,4,9,103242
1600,3,9,134660
1600,4,9,122263
1601,3,2,102583
1601,4,2,96144
1602,3,7,242082
1602,4,7,217980
1603,3,2,131203
1603,4,2,116379
1604,3,3,131992
1604,4,3,119585
1605,3,1,53543
1605,4,1,54292
1606,3,3,114175
1606,4,3,101552
1607,3,9,119589
1607,4,9,106412
1608,3,9,85278
1608,4,9,77743
1609,3,10,116664
1609,4,10,104976
1610,3,9,141414
1610,4,9,129281
1611,3,0,182987
1611,4,0,166575
1612,3,1,118132
1612,4,1,111803
1613,3,10,92792
1613,4,10,83792
1614,3,10,117856
1614,4,10,104669
1615,3,10,112172
1615,4,10,124970
1616,3,9,118064
1616,4,9,107461
1617,3,2,153786
1617,4,2,142145
1618,3,9,111700
1618,4,9,100618
1619,3,8,89560
1619,4,8,81891
1620,3,9,168566
1620,4,9,154729
1621,3,3,142314
1621,4,3,128444
1622,3,9,105843
1622,4,9,96697
1623,3,9,167999
1623,4,9,150021
1624,3,7,113499
1624,4,7,101904
1625,3,2,106979
1625,4,2,96660
1626,3,3,118656
1626,4,3,108567
1627,3,9,121041
1627,4,9,109023
1628,3,9,119444
1628,4,9,108108
1629,3,9,149251
1629,4,9,133774
1630,3,9,113548
1630,4,9,102585
1631,3,7,115470
1631,4,7,104195
1632,3,2,128805
1632,4,2,113973
1633,3,1,88409
1633,4,1,86231
1634,3,6,65308
1634,4,6,58137
1635,3,9,164842
1635,4,9,147054
1636,3,3,235093
1636,4,3,208648
1637,3,3,137389
1637,4,3,125682
1638,3,9,93427
1638,4,9,84799
1639,3,4,127186
1639,4,4,114992
1640,3,7,191006
1640,4,7,169578
1641,3,3,102329
1641,4,3,92311
1642,3,2,96421
1642,4,2,89131
1643,3,7,100994
1643,4,7,90355
1644,3,10,104121
1644,4,10,93495
1645,3,10,65572
1645,4,10,59548
1646,3,6,156757
1646,4,6,140589
1647,3,9,118260
1647,4,9,107910
1648,3,9,115767
1648,4,9,100604
1649,3,0,142789
1649,4,0,126948
1650,3,8,81040
1650,4,8,76302
1651,3,2,105058
1651,4,2,92957
1652,3,9,161771
1652,4,9,148680
1653,3,2,209848
1653,4,2,182854
1654,3,6,107141
1654,4,6,93937
1655,3,2,136581
1655,4,2,121995
1656,3,9,175602
1656,4,9,159922
1657,3,3,100021
1657,4,3,91309
1658,3,7,141390
1658,4,7,126452
1659,3,2,73846
1659,4,2,66773
1660,3,7,151604
1660,4,7,135851
1661,3,3,226324
1661,4,3,201136
1662,3,3,201131
1662,4,3,180524
1663,3,9,80163
1663,4,9,73341
1664,3,0,105396
1664,4,0,95005
1665,3,2,121136
1665,4,2,107976
1666,3,10,81892
1666,4,10,74710
1667,3,6,129940
1667,4,6,118636
1668,3,9,132029
1668,4,9,115693
1669,3,6,91957
1669,4,6,84682
1670,3,2,90430
1670,4,2,83339
1671,3,9,133456
1671,4,9,119539
1672,3,9,130959
1672,4,9,118847
1673,3,2,93959
1673,4,2,83669
1674,3,0,156425
1674,4,0,142996
1675,3,2,117176
1675,4,2,106737
1676,3,3,228477
1676,4,3,216410
1677,3,9,159610
1677,4,9,145878
1678,3,3,153404
1678,4,3,140077
1679,3,9,83439
1679,4,9,75528
1680,3,5,92459
1680,4,5,84543
1681,3,9,142518
1681,4,9,128260
1682,3,3,82655
1682,4,3,73780
1683,3,3,96568
1683,4,3,87649
1684,3,0,189178
1684,4,0,173939
1685,3,7,118168
1685,4,7,105787
1686,3,9,192083
1686,4,9,171973
1687,3,10,124978
1687,4,10,112726
1688,3,6,91847
1688,4,6,84796
1689,3,0,160352
1689,4,0,145005
1690,3,9,140938
1690,4,9,123986
1691,3,9,73190
1691,4,9,66704
1692,3,4,58528
1692,4,4,51119
1693,3,9,73579
1693,4,9,66223
1694,3,10,139943
1694,4,10,125218
1695,3,0,107170
1695,4,0,98603
1696,3,3,188768
1696,4,3,170654
1697,3,0,114486
1697,4,0,106654
1698,3,3,317189
